"source","bytes","target","action"
"docs/archive/audit-keywords/GSC_DATA_MODEL.md","2497","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/GSC_INTELLIGENCE.md","4225","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/GSC_OPPORTUNITY_ENGINE.md","1908","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/GSC_PROVIDER_CONTRACT.md","1583","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/GSC_QUERY_PAGE_MAPPING.md","1351","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/GSC_SYNC_OPERATIONS.md","1661","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/KEYWORD_ANALYSIS_OPERATIONS.md","1605","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/KEYWORD_CANNIBALIZATION.md","1226","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/KEYWORD_CLUSTERING.md","1422","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/KEYWORD_INTELLIGENCE.md","9569","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/KEYWORD_TO_CONTENT_PROJECT.md","2141","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/SERP_CLUSTER_VALIDATION.md","1456","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/SERP_CONTENT_GAPS.md","1389","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/SERP_INTELLIGENCE.md","2752","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/SERP_INTENT_EVIDENCE.md","1397","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/SERP_PAGE_FETCH_SECURITY.md","1288","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/SERP_PROVIDER_CONTRACT.md","1581","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/SERP_SNAPSHOT_MODEL.md","1361","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/TOPICAL_INTERNAL_LINK_SUGGESTIONS.md","730","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/TOPICAL_MAP.md","3000","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/TOPICAL_MAP_BUILD_OPERATIONS.md","1462","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/audit-keywords/TOPICAL_MAP_VERSIONS.md","1118","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/automation/AUTOMATION_ACTION_CATALOG.md","10865","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_BOUNDARIES.md","5397","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_CUTOVER_AUDIT.md","5682","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_EVENT_CATALOG.md","4954","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_MIGRATION_STATUS.md","11027","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_PHASE3_BLOCKERS.md","1410","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_PHASE4B_HOSTING_VALIDATION.md","4358","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_PHASE4B_PREP.md","6311","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_PHASE4_ROLLOUT.md","6946","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/AUTOMATION_SERVICE_INVENTORY.md","27449","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/MODULE_SDK.md","6028","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/SKILL_ADD_AUTOMATION_ACTION.md","6289","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/ARTICLE_GENERATE_REWRITE_HOOK_TEST.md","3540","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/OUTLINE_HOOK_VERTICAL_SLICE_TEST.md","3053","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_BOUNDARIES.md","2165","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_MIGRATION_PLAN.md","2351","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_OUTPUT_VALIDATION.md","2501","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_PHASE5C_HOSTING_VALIDATION.md","5033","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_PHASE5D1_ROLLOUT_REPORT.md","2230","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_PROVIDER_ADAPTER_PRODUCTION.md","2465","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_PROVIDER_CAPABILITIES.md","1076","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_REGISTRY.md","2890","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_ROLLOUT.md","1283","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_RUNTIME.md","2442","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_SPEC_V0_1.md","5634","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_USAGE_METERING.md","1383","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_HOOK_VERSIONING.md","902","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_RESULT_BOUNDARY.md","1657","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_WORKFLOW_INVENTORY.md","5704","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_WORKFLOW_NORMALIZATION_REPORT.md","2862","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/automation/prompt/PROMPT_WORKFLOW_RUNTIME_MAP.md","3526","docs/modules/AUTOMATION.md (+ OPERATIONS)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AGENT_APPROVALS.md","1399","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AGENT_CAPABILITIES.md","2461","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AGENT_GATEWAY.md","4481","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AGENT_PLANNER.md","2814","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AGENT_PLAN_LIFECYCLE.md","2092","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AGENT_SECURITY.md","2464","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AGENT_WORKFLOWS.md","4917","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_APPLICATION_API.md","1788","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_AUTOMATION_POLICY.md","2026","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_BACKEND_FREEZE_V1.md","23647","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_CANONICAL_ARCHITECTURE.md","40727","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_COMMAND_BUS_CUTOVER.md","3450","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_MCP_TOOLS.md","8410","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_OPERATIONS.md","5091","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_PUBLISHING_DELIVERY.md","2709","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/content-projects/CONTENT_PROJECT_RUN_ENGINE_REFACTOR.md","47735","docs/modules/CONTENT_PROJECTS.md (+ PUBLISHING / contracts)","ARCHIVED"
"docs/archive/extension-sdk/AI_PROVIDER_SDK.md","1711","docs/modules/EXTENSION_SDK.md (+ EXTENSION_AND_REGISTRY_CONTRACTS)","ARCHIVED"
"docs/archive/extension-sdk/BUILTIN_WORDPRESS_EXTENSION.md","2763","docs/modules/EXTENSION_SDK.md (+ EXTENSION_AND_REGISTRY_CONTRACTS)","ARCHIVED"
"docs/archive/extension-sdk/CAPABILITY_SDK.md","1935","docs/modules/EXTENSION_SDK.md (+ EXTENSION_AND_REGISTRY_CONTRACTS)","ARCHIVED"
"docs/archive/extension-sdk/EXTENSION_SDK.md","3769","docs/modules/EXTENSION_SDK.md (+ EXTENSION_AND_REGISTRY_CONTRACTS)","ARCHIVED"
"docs/archive/extension-sdk/EXTENSION_SECURITY_BOUNDARY.md","3945","docs/modules/EXTENSION_SDK.md (+ EXTENSION_AND_REGISTRY_CONTRACTS)","ARCHIVED"
"docs/archive/extension-sdk/PIPELINE_SDK.md","1528","docs/modules/EXTENSION_SDK.md (+ EXTENSION_AND_REGISTRY_CONTRACTS)","ARCHIVED"
"docs/archive/extension-sdk/PUBLISHER_SDK.md","2177","docs/modules/EXTENSION_SDK.md (+ EXTENSION_AND_REGISTRY_CONTRACTS)","ARCHIVED"
"docs/archive/historical-reports/ARTICLE_EDITOR_PERFORMANCE_AUDIT.md","27188","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/ARTICLE_EDITOR_PHASE2_BOOTSTRAP_SIZES.md","4632","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/ARTICLE_EDITOR_POST_PHASE4_REGRESSIONS.md","5186","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/ARTICLE_WRITING_PHASE08_CANARY.md","4310","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/CLEANUP_LEGACY_MCP_CONFLICTS_2026-07-31.md","1292","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/CONTENT_PROJECT_RUN_ENGINE_PHASE1_HANDOFF.md","9707","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/CONTENT_PROJECT_RUN_TERMINAL_HELPER_HOTFIX.md","5482","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/PROJECT_RUN_RETRY_OUTLINE_DEPENDENCY_HANDOFF.md","4569","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/PROMPT_EXECUTION_AND_ARTICLE_RERUN_HANDOFF.md","6352","docs/modules/* (historical)","ARCHIVED"
"docs/archive/historical-reports/TEST_DISCOVERY_HANDOFF.md","1738","docs/modules/* (historical)","ARCHIVED"
"docs/archive/legacy-readmes/AGENT_WORKSPACE.md","8987","docs/operations/* or modules","ARCHIVED"
"docs/archive/legacy-readmes/DATABASE_CLEANUP_MISPLACED_TABLES.md","3502","docs/operations/* or modules","ARCHIVED"
"docs/archive/legacy-readmes/TESTING.md","6171","docs/operations/* or modules","ARCHIVED"
"docs/archive/maps/FEATURE_MAP_FULL.md","11296","docs/architecture/SYSTEM_OVERVIEW.md","ARCHIVED"
"docs/archive/maps/MAP_CORE.md","9569","docs/architecture/SYSTEM_OVERVIEW.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_AUDIT.md","24277","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_DOMAIN.md","14756","docs/modules/SITE_MCP_AND_DOMAINS.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_EDITOR.md","74899","docs/modules/ARTICLE_EDITOR.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_EDITOR_SCORING.md","5439","docs/modules/ARTICLE_EDITOR.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_FRONTEND.md","35013","docs/modules/ARTICLE_EDITOR.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_GSC_API_CONNECTIONS.md","19472","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_MEDIA.md","29496","docs/modules/MEDIA_AND_GALLERY.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_PERFORMANCE_HUB.md","24618","docs/modules/SEO_AUDIT_AND_KEYWORDS.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_PROJECTS.md","62423","docs/modules/CONTENT_PROJECTS.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_SETTINGS.md","28978","docs/modules/PROMPTS_AND_AI.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_TEAM.md","14216","docs/modules/SITE_MCP_AND_DOMAINS.md","ARCHIVED"
"docs/archive/maps/MAP_SEO_WP.md","23650","docs/modules/WORDPRESS_BRIDGE.md","ARCHIVED"
"docs/archive/media-editor/image-slug-rename.md","6022","docs/modules/ARTICLE_EDITOR.md","ARCHIVED"
"docs/archive/operations/CONTENT_PROJECT_ENGINE_PRODUCTION.md","8794","docs/operations/*","ARCHIVED"
"docs/archive/operations/LEGACY_TEST_AUDIT.md","13497","docs/operations/*","ARCHIVED"
"docs/archive/prompts/article-meta-description-suggestion.md","7611","docs/modules/PROMPTS_AND_AI.md","ARCHIVED"
"docs/archive/prompts/article-title-suggestion.md","9893","docs/modules/PROMPTS_AND_AI.md","ARCHIVED"
"docs/archive/site-sync/SITE_SYNC_V2.md","2242","docs/modules/SITE_SYNC.md (+ WORDPRESS_BRIDGE)","ARCHIVED"
"docs/archive/site-sync/SITE_SYNC_V2_BACKFILL.md","627","docs/modules/SITE_SYNC.md (+ WORDPRESS_BRIDGE)","ARCHIVED"
"docs/archive/site-sync/SITE_SYNC_V2_BOOTSTRAP.md","707","docs/modules/SITE_SYNC.md (+ WORDPRESS_BRIDGE)","ARCHIVED"
"docs/archive/site-sync/SITE_SYNC_V2_COMPARISON.md","785","docs/modules/SITE_SYNC.md (+ WORDPRESS_BRIDGE)","ARCHIVED"
"docs/archive/site-sync/SITE_SYNC_V2_CONTRACT.md","1123","docs/modules/SITE_SYNC.md (+ WORDPRESS_BRIDGE)","ARCHIVED"
"docs/archive/site-sync/SITE_SYNC_V2_CUTOVER.md","800","docs/modules/SITE_SYNC.md (+ WORDPRESS_BRIDGE)","ARCHIVED"
